name,description,domain,last_month_stars,this_month_stars,stars_m_m_growth,last_month_multiple
FlowUI,Builds and runs mobile UI Automation non-flaky tests. Specially designed for QA,,292,314,22,1.1
Code search by Quod AI,Find the code you need faster,quod.ai,313,332,19,1.1
kodiak,automate your pull request workflow,,1200,1300,100,1.1
Dpulls,Mark a pull request as depending on another,www.dpulls.com,158,173,15,1.1
Slack + GitHub,Connect your code without leaving Slack,github.com,282000,313000,31000,1.1
PR Chat,Monitor and discuss your Pull Requests right within Slack,pr.chat,111,118,7,1.1
Run RSpec commands,"Each time that new code is pushed into your repo, you can have a RSpec command automatically run",,35,39,4,1.1
A Byte of Coding,A Byte of Coding is a daily programming newsletter that is manually curated,,87,100,13,1.1
Simplab Integration,GitHub App for integration with Simplab infrastructure,,20,23,3,1.1
Lazy Hand,"A complete developer friendly, fully functional sidekick for all your frequent pull request management actions",,32,35,3,1.1
The CTRL Bot,"A general-purpose GitHub Bot, working around *your* scripts",,80,87,7,1.1
Maintainability Pal,Your everyday maintainability assistant that performs automated code reviews on each commit,cyclopt.com,113,120,7,1.1
Pull Dog,Automatic Docker Compose based test environments for your pull requests,,112,119,7,1.1
Performance Testing Bot,Easy to use and configure API performance testing application,,190,208,18,1.1
Review Dino,PR reviews reminder for teams,,31,34,3,1.1
scanoss.app,SCANOSS detects undeclared OSS components in your commits,scanoss.co.uk,72,77,5,1.1
tipit bot,tipit bot for Github. Tip people and reward developers with bounty pools,,69,74,5,1.1
ZeoBot,A Probot App that automates your repositories,,56,60,4,1.1
StarryCake,A Multiple-feature-combined GitHub Bot Application,,30,33,3,1.1
DevReplay,Replay your code development by your own rules,,56,59,3,1.1
Review Notebook App,Code Review and Collaboration for Jupyter Notebooks,reviewnb.com,9100,10400,1300,1.1
PR Label Enforcer,"If config file provided, this app prevents PRs from getting merged if it doesn't contain certain labels",,69,76,7,1.1
PR Trophies,Awards PRs with trophies,,41,47,6,1.1
Kiwi TCMS,Open source test management system with over 2M downloads,mrsenko.com,596,638,42,1.1
Localazy,Manage your i18n and localization needs from one place with Localazy ®,localazy.com,2900,3300,400,1.1
Meeshkan,"Meeshkan automatically writes, executes, and reports on a collection of tests to squash bugs and improve your code",,62,68,6,1.1
ocaml-benchmarks,Benchmarking for Ocaml projects,,43,47,4,1.1
Blogcop,Manage the outdated articles from your Jekyll blog,ombulabs.com,45,49,4,1.1
Creating GitHub branches from Jira,Create and view GitHub branches directly from a Jira issue,,3100,3300,200,1.1
Quantify,Use commits mapped to Atlassian Jira projects as additional metadata source for the Quantify,www.quantifyhq.com,153,174,21,1.1
quine-bot,Understand the experience of the contributors that submit PRs to your repos,quine.sh,37,42,5,1.1
jile-github,Connect GitHub with Jile,,49,52,3,1.1
Zoho Sprints,Agile project management tool for Scrum teams,,354,379,25,1.1
SuperShields,Smart SVG status icons for your public or private Github repo,oddparity.net,51,55,4,1.1
Paul The Alien,Paul is a Github Bot that helps with your Git workflows,,37,41,4,1.1
Bugfender app,Log storage for your applications,bugfender.com,222,250,28,1.1
Docamatic PDF API,Generate PDFs and images from HTML or templates,,70,79,9,1.1
axe Linter,"Powered by Deque Systems, helps you automatically find and fix accessibility issues",www.deque.com,538,572,34,1.1
gitpod.io,"Always ready to code -  Spin up fresh cloud development environments for each task, fully automated, in seconds",gitpod.io,68200,72800,4600,1.1
inspektre,Application Security Posture Management,inspektre.io,28,32,4,1.1
Polymer DLP for GitHub,"Polymer automatically detects and protects secrets, credentials, PII, and other sensitive data in GitHub repos",,73,82,9,1.1
Clemsbot App,A GitHub Assistant bot,,61,70,9,1.1
Visual Source,Source Code History Visualization,squidcode.com,1700,1900,200,1.1
Task list completed,PR check to make sure all tasklists / tick boxes are checked in the PR body,,1200,1300,100,1.1
DeployWizard,Create preview URLs for your Pull Requests with DeployWizard,,72,81,9,1.1
watchman-pypi,"A bot, which continuously monitors dependency conflicts for millions of Python libraries in PyPI ecosystem",,179,188,9,1.1
Bitrise Checks,Bitrise Checks brings Bitrise's mobile CICD into GitHub: Kick off workflows and see build results right there,bitrise.io,3900,4200,300,1.1
Cirrus CI,Enjoy unlimited concurrency for fast and secure development cycle,cirrus-ci.org,5600,6000,400,1.1
Crafter Marketplace,List your CrafterCMS Extensions on the Crafter Marketplace,craftercms.org,168,178,10,1.1
Licensebat,Effortless dependency compliance with your license policies,licensebat.com,606,655,49,1.1
Repography,"Create graphical dashboards for your README.md, and beautiful data visualization posters for your wall",repography.com,1400,1500,100,1.1
ReportBugz,Get issues reported by team members from ReportBugz to GitHub Issues,,86,91,5,1.1
XRPL Bot,XRPL ledger transaction explanations,,94,107,13,1.1
TIL: Today I Learned,Today I Learned helps you document things you learn everyday (requires browser extension),,382,419,37,1.1
iacbot,"Identify and fix IaC problems in your PRs (Terraform, CloudFormation Kubernetes, and Helm)",lacework.com,466,531,65,1.1
ApproveMan,Automatic pull request approval for changes in safe locations,,60,63,3,1.1
Board Genius Sync,"Sync Github issues to Trello, Jira, Gitlab, Asana and more",boardgenius.io,336,365,29,1.1
GoodDay Work,GoodDay is a modern work management and productivity platform,,312,344,32,1.1
Decentralized Internet,An NPM library of programs to create decentralized web and distributed computing projects,,753,801,48,1.1
Bright Security,Bright is a powerful dynamic App and API security testing (DAST) platform that security teams trust and developers love,www.neuralegion.com,458,482,24,1.1
Quotti,Kepp yourself motivated for the next commit,,81,87,6,1.1
Issue Embed,Collect bugs and feedback directly from your website's visitors straight into your repository's Github Issues,www.issueembed.dev,121,133,12,1.1
Test KC,Test,,33,37,4,1.1
Restyled.io,Restyle Pull Requests as they're opened,restyled.io,3400,3800,400,1.1
Ensure Single Commit,Rebasing is important to This is just a small checker on PRs to ensure we have single commit per PR,,76,87,11,1.1
docker-lock-bot,Dependabot for Dockerfiles and docker-compose files' image digests,,96,106,10,1.1
Merge Freeze,The code freeze tool to block merging and deployments,mergefreeze.com,1300,1400,100,1.1
Uffizzi Cloud,Make everyday a release day.  5x your release frequency with ephemeral preview environments for every PR,uffizzi.com,1900,2100,200,1.1
Bridgecrew,"Find and fix security and compliance issues in Terraform, AWS Cloudformation, ARM templates, Kubernetes, and more",bridgecrew.io,4800,5100,300,1.1
Contour Documentation,Contour makes it easy for developers to write documentation that always stays up to date,,87,96,9,1.1
GuardRails,GuardRails provides continuous security feedback for modern development teams,guardrails.io,2900,3100,200,1.1
JellyBeanBot,An app that scans your repo for jellybean.yml files and syncs the details with your Jelly Bean Jar account,,19,21,2,1.1
Trakr,Cloud-based visual testing platform for website and web-apps,,298,316,18,1.1
Releasy Semantic,Releasy - Semantic versioning of your software easily,releasy.work,54,61,7,1.1
FeatureNinjas,The only app to serve feature flags from your GitHub repositories,,39,44,5,1.1
Sticky Scanner,This app extracts text from sticky images and registers it as issues on GitHub,,28,31,3,1.1
Dart Email validator,A simple (but correct) Dart class for validating email addresses without using RegEx. Can also be used to validate emails wit,,101,111,10,1.1
Persona Features bot,bot to keep track of the features in a csv file,,31,34,3,1.1
SourceSpy,Automatically creates documentation for your project,,122,130,8,1.1
Apollo Studio,"A cloud platform that helps you build, collaborate on, validate, and secure your organization's GraphQL API",www.apollographql.com,1100,1200,100,1.1
abaplint,ABAP quality assurance and static analysis,heliconialabs.com,356,404,48,1.1
GitPermit,Git read permissions for subfolders,,69,78,9,1.1
PeerGraph,Simplest way to run peer feedback in your organization,peergraph.dev,42,46,4,1.1
Testspace.com,"Test Management software for DevOps, including CI Results Dashboard, Manual Test Case Management, and Exploratory testing",www.s2technologies.com,889,982,93,1.1
cla-bot  - CLA automation,"cla-bot is a bot that automates Contributor Licence Agreements (CLAs), automatically checking every commit and PR",,491,547,56,1.1
CommitCheck,CommitCheck ensures your commit messages are consistent and contain all required information,commitcheck.com,1100,1200,100,1.1
Flaptastic,Manage flaky unit tests. Click a checkbox to instantly disable any test on all branches. Works with your current test suite,,65,70,5,1.1
StarChart Labs | Chronicler,Enforce change log updates in pull requests,starchartlabs.org,117,129,12,1.1
Gitinerary,Tracks your team progress by using Git history,gitinerary.com,93,102,9,1.1
Private Dependency Graph,Resolves dependencies/dependents in your GitHub organization,conformal.link,105,118,13,1.1
DeepSource,The Code Health platform - Everything you need to build maintainable and secure software,deepsource.io,35700,40700,5000,1.1
Honeybadger.io,The web developer's secret weapon,www.honeybadger.io,966,1100,134,1.1
Open Collective Bot,A perfect companion for your Open Collective,opencollective.com,143,154,11,1.1
Slash Command,Slash Commands for GitHub,,73,80,7,1.1
GitHint Bot,GitHint ensures that your pull requests follow specified conventions,,115,122,7,1.1
tickgit,tickgit helps you manage TODO items in your codebase,tickgit.com,45,48,3,1.1
Ally,Never miss team health updates and progress,moveworkforward.com,41,45,4,1.1
Monte Carlo Data,Data reliability. Delivered,montecarlodata.com,63,67,4,1.1
Pull Request Badge,Pull Request Badge lets you programatically insert badges in your pull request descriptions and then link them to anything,pullrequestbadge.com,454,499,45,1.1
PDF Studio for Windows,"An easy to use, full-featured PDF editing software",,87,98,11,1.1
Report Builder,Get User and Organization Reports with GraphQL,ecanarys.com,69,79,10,1.1
Automate Repo Permissions,Automate repository permissions for Teams in GitHub for 100's of repositories in one go,ecanarys.com,73,82,9,1.1
Autoprovision GitHub Resources,Automate the creation or updation of GitHub resources with just a few input values,ecanarys.com,47,52,5,1.1
Unicorn Train,Employee-driven rewards and recognition that seamlessly integrates everywhere your team gets work done,,71,79,8,1.1
Pull Requests Robot,ChatOps over Github pull requests and issues using slash commands,,46,51,5,1.1
Localyzer Express,"(Alpha Version) Lingoport continuous translation/localization for your application resource files (.properties, .resx ...)",,52,58,6,1.1
ReflectionBot,Engage and advance students learning through prompts sent to them when they push,,175,191,16,1.1
DevOps KPI Collector,Read Only access to collect DevOps KPI Data and generate Dashboard,,139,159,20,1.1
WIP,DO NOT MERGE – as a service,,10300,10300,0,1.0
Cerveau,Note-taking based on plain-text Markdown in Git repo,,450,447,-3,1.0
Depfu,Automated dependency updates done right,,2600,2600,0,1.0
Merge when green,Automatically merge pull requests when all tests have passed,,201,202,1,1.0
OkayHQ,Analytics for dev tools,okayhq.com,124,122,-2,1.0
GitSpo,Analytics and Alerts for Open-Source,,619,622,3,1.0
unmock,"Unmock helps you organize mocks (fixtures) for your HTTP(S) calls, speeding up development and increasing resiliency",,550,558,8,1.0
Vizipi,See whats missing from you Pullrequest and who's the most knowledgeable reviewer,vizipi.com,126,131,5,1.0
close-label,Applies a specific label to an issue closed through a pull request targeting the default branch in the same repository,,81,83,2,1.0
Fire CI,Turn your team laptops into a farm of Docker based CI servers,fire.ci,191,200,9,1.0
AnyLint,Code linting on all your commits without any configuration needed,hell.sh,233,234,1,1.0
Hound,Automated code reviews,houndci.com,4300,4300,0,1.0
Mockend,On-demand GraphQL and REST fake API,mockend.com,13000,12700,-300,1.0
Octobox,Spend less time managing your GitHub notifications,octobox.io,5900,6000,100,1.0
Rollbar,Discover and Respond to Errors in Real Time Starting at $0/mo,rollbar.com,5600,5600,0,1.0
Ship | Build Monitoring,Elegant desktop + menu bar app to monitor CI/CD builds,www.shipapp.io,71,70,-1,1.0
Auto Badge,Automatically label your pull requests,a1motion.com,203,206,3,1.0
Accurics,Detect policy violations across Infrastructure as Code and programmatically fix them with automated pull requests,accurics.com,289,288,-1,1.0
Teamlytics,"Team leader board and statistics on code contributions, PRs, code reviews, closing issues, and project managment",,431,440,9,1.0
Datree,YAML configs and K8s manifests validation tool,datree.io,2000,2000,0,1.0
Git Streaks,Make coding on GitHub a habit,,687,667,-20,1.0
gobencher,Continuous benchmarking for the Go programming language,orijtech.com,102,99,-3,1.0
Tidelift,Enterprise-ready open source software—managed for you,tidelift.com,634,627,-7,1.0
Mokuren for GitHub,Open GitHub Issues in the sidebar,tinplab.xyz,128,129,1,1.0
todo,Create new issues from actionable comments in your code,,4200,4200,0,1.0
CodeLingo,Share links to snippets that open directly in VS Code,codelingo.io,939,934,-5,1.0
DevHub,"Desktop and Mobile apps to keep an eye on Repo Activities, Issues and Notifications (like TweetDeck)",devhubapp.com,9400,9700,300,1.0
fuzzit.dev,Continuous Fuzzing for C/C++/Java/Golang/Rust and Swift integrated with your current CI/CD workflow,fuzzit.dev,505,511,6,1.0
Sentry,"Real-time, cross-platform crash reporting and error logging",sentry.io,36400,35800,-600,1.0
Report.Ci,Reports for unit tests and build logs with lots of annotations chars,report.ci,173,180,7,1.0
Softagram,Speed up pull request reviews with Softagram analysis. Clear visualization of the change and its impact on your codebase,softagram.com,254,254,0,1.0
CleanThat,Automatic cleaning of code,m-itrust.com,276,289,13,1.0
KeksChat,Your App to show your Github profile in your KeksChat profile,,151,158,7,1.0
Travis CI,Test and deploy with confidence,,370000,384000,14000,1.0
GitLive,Development teams merge faster with GitLive,git.live,13900,14100,200,1.0
GradientCI,GradientCI: Add a simple config file to your GitHub repo to train ML models directly from git commits,,2000,2000,0,1.0
NotiFunction,Hosted Notification Microservices: create custom Slack notifications with buttons in minutes,,31,32,1,1.0
Semantic PR Title,Verifies PR title complies with Angular commit convention standard (or custom regex),,120,121,1,1.0
Meercode | CI Monitoring,Meercode is the ultimate dashboard for your GitHub Actions | Starting at $0/month,meercode.io,1600,1600,0,1.0
Ranger,A sidekick for repository maintainers,reporanger.com,735,755,20,1.0
App Center,"Continuously build, test, release, and monitor apps for every platform",microsoft.com,10300,10600,300,1.0
Garnet Secrets Scanner (deprecated),"Real-time secrets detection, alerting and remediation in your PRs",,47,49,2,1.0
Check TODO,Checks for any added or modified TODO items in a Pull Request,,352,358,6,1.0
Truegit App,A Publishing Platform powered by Git,,109,112,3,1.0
JS Bundle Analyzer,Keep your webpack bundle optimized over time,smooth-code.com,685,677,-8,1.0
SourceLevel,"Pull Requests, Collaboration, Teams, Individuals and DORA Metrics. Help teams succeed, improve accountability",sourcelevel.io,931,929,-2,1.0
MultitudesCo,"Analytics and coaching to create happier, higher-performing teams",multitudes.co,82,86,4,1.0
codebeat,Code review expert on demand. Automated for mobile and web,codequest.com,11800,11700,-100,1.0
GraphQL Inspector,"Validate schemas, get schema change notifications, validate operations and fragments, find breaking changes",,1300,1300,0,1.0
Pull Assistant,Pull Assistant analyses pull requests and provides the optimal way to perform code reviews,,2100,2100,0,1.0
ZeroTime for GitHub,Replicon's ZeroTime™ platform for GitHub,replicon.com,25,25,0,1.0
Scope for GitHub,Scope turns tests into the insights you need to ship higher quality software more frequently,undefinedlabs.com,126,127,1,1.0
Metabob-app,AI-powered code review and analysis tool for Python,metabob.com,3100,3000,-100,1.0
Create Issue Branch,Bot that creates an issue branch after assigning an issue,patching.io,2300,2400,100,1.0
Plug in Git for Shopify,Two-way Shopify <> GitHub sync,pluginuseful.com,536,550,14,1.0
Links for Confluence,Brings information from Github to Confluence from Atlassian,moveworkforward.com,488,501,13,1.0
Simple discord bot,This is a app the can help you make a discord bot. This app makes a starter code types simple and helps with the bots discord,,382,395,13,1.0
Check Run Reporter,"See your test and style results without leaving GitHub. Works with any CI service. Supports JUnit, Checkstyle, and more",check-run-reporter.com,876,899,23,1.0
Code Review Doctor,Catch more Python and Django bugs during code review,,3100,3100,0,1.0
Commit Message Lint,Enforces convention of commit messages and pull request title,systangostudios.com,580,605,25,1.0
Issue-Label Bot,Automatically label GitHub Issues with machine learning,,3000,3100,100,1.0
Memo Note App,GitHub Gist Powered Smart Note Taking App,,222,208,-14,0.9
Disbug.io,Report and fix bugs remarkably faster by adding 10x clarity to bug reports,,41,38,-3,0.9
Altostra,No-code infrastructure platform for developers,altostra.com,632,575,-57,0.9
Slapdash,Command Bar Launcher for Github,slapdash.com,1600,1500,-100,0.9
Sleuth,Track and improve engineering efficiency,,1600,1400,-200,0.9
Coveralls,"Ensure that new code is fully covered, and see coverage trends emerge. Works with any CI service",coveralls.io,14300,12300,-2000,0.9
Foresight,See you later on the other side,runforesight.com,445,399,-46,0.9
Octostats Analytics,Scoreboard for your public Github repositories,mobilefirst.me,75,64,-11,0.9
Timely - Time tracking and planning,Automatically capture all the time you spend in GitHub,timelyapp.com,1700,1400,-300,0.8
Pullwalla,Stay on top of pull requests with Pullwalla - your unified pull request manager,,187,152,-35,0.8
POEditor,Manage your software localization collaboratively,poeditor.com,4900,3900,-1000,0.8
Pageclip,Save information from your website via forms or front-end JavaScript,,5300,4100,-1200,0.8
Airbrake,Frictionless error monitoring and performance insights for your entire app stack,airbrake.io,6900,5800,-1100,0.8
AppVeyor,"Cloud service for building, testing and deploying Windows apps",,14300,10900,-3400,0.8
Neat,"GitHub notifications in your macOS menu bar. Alternative to DevHub, Octobox, and Slack",neat.run,2400,1900,-500,0.8
Analytics & Reports,Instant Analytics and Automated Reports for GitHub,screenful.com,311,252,-59,0.8
HackerOne for GitHub,"HackerOne streamlines workflow between security and development to speed response, track GitHub issues and remediate faster",hackerone.com,26,21,-5,0.8
ReportPortal.io - AI-powered test automation reporting,Open Source tool that uses Machine Learning to speed up the process to triage and determine why tests fail,reportportal.io,616,484,-132,0.8
Qovery,Test and Release Features 4x Faster with On-demand Environments,qovery.com,15800,10800,-5000,0.7
Instabug,Instabug is a reliable bug reporting and user feedback SDK that enables testers and users to report issues from within the app,instabug.com,867,611,-256,0.7
Codetree,Lightweight project management for GitHub issues,codetree.com,1800,1200,-600,0.7
DeepScan,Advanced static analysis for automatically finding runtime errors in JavaScript code,,4900,3600,-1300,0.7
Scantist Thompson,Proactive vulnerability management and license compliance for your third-party components,scantist.io,452,310,-142,0.7
Orwell app,"Quickly see how busy your team are, showing issues and PRs",studiolift.com,36,24,-12,0.7
Strap,Strap is a script to bootstrap a minimal macOS development system,,274,188,-86,0.7
Jit Security,The Only Open DevSecOps Orchestration Platform,jit.io,499,335,-164,0.7
OctodroidBuildService,This app is a rolling-release distribution of Octodroid (unofficial open-source Github client for Android devices),,33,24,-9,0.7
HTML/CSS to Image,Generate images from code,htmlcsstoimage.com,669,486,-183,0.7
Code Expander,Type faster using abbreviations for phrases with gist,,202,130,-72,0.6
Cobrowse.io,"Cobrowse for Android, iOS and Web",cobrowse.io,194,125,-69,0.6
Codeit,Mobile code editor connected to Git,codeit.codes,1300,831,-469,0.6
Coding Rooms,The first virtual classroom for teaching programming,codingrooms.com,23600,14800,-8800,0.6
octo.app,Build your knowledge base,,242,153,-89,0.6
Integrately App,Integrately is a 1 click automation software that enables you to connect GitHub with your favorite apps in just 1 click,,274,177,-97,0.6
Stastic,Website editor on top of Github pages,internetdefrance.fr,517,307,-210,0.6
cee.studio,"Debug C/C++ Memory Errors In Minutes, Not In Hours",stensal.io,279,132,-147,0.5
Zerocrat,A project manager that never sleeps,www.zerocracy.com,173,95,-78,0.5
Buddy,One-click delivery automation for Web Developers,buddy.works,18200,9100,-9100,0.5
IntelliJ CI Dashboard,Manage your GitHub actions from you Intellij IDE,,225,110,-115,0.5
Motionlink,"Publish content to your blog, portfolio and doc websites directly from Notion",lytowl.com,107,56,-51,0.5
Portacode,Mobile-friendly professional online code editor for github,,83,29,-54,0.3
Leet Hub,LeetHub is a chrome extension that automatically pushes your code to GitHub when you solve any Leetcode problem,,16800,3600,-13200,0.2
Nightfall DLP: GitHub Secrets Scanner,"Nightfall automatically detects PII, credentials, secrets, and more in GitHub repos via machine learning. Free tier",nightfall.ai,144,30,-114,0.2